sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [20][1700/1879]	Time 0.251 (0.264)	Data 0.000 (0.001)	Loss 0.0008 (0.0075)	Prec@1 100.000 (99.891)	Prec@5 100.000 (99.951)
Epoch: [20][1800/1879]	Time 0.252 (0.264)	Data 0.001 (0.001)	Loss 0.0042 (0.0076)	Prec@1 100.000 (99.890)	Prec@5 100.000 (99.950)

Test set: Average loss: 3.54731773117, Accuracy: (70.1570185222)

Epoch: [21][0/1879]	Time 0.927 (0.927)	Data 0.803 (0.803)	Loss 0.0010 (0.0010)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [21][100/1879]	Time 0.215 (0.269)	Data 0.001 (0.009)	Loss 0.0022 (0.0076)	Prec@1 100.000 (99.876)	Prec@5 100.000 (99.938)
Epoch: [21][200/1879]	Time 0.253 (0.267)	Data 0.001 (0.005)	Loss 0.0012 (0.0066)	Prec@1 100.000 (99.903)	Prec@5 100.000 (99.949)
Epoch: [21][300/1879]	Time 0.288 (0.267)	Data 0.001 (0.003)	Loss 0.0109 (0.0070)	Prec@1 99.609 (99.895)	Prec@5 100.000 (99.949)
Epoch: [21][400/1879]	Time 0.225 (0.266)	Data 0.001 (0.003)	Loss 0.0006 (0.0071)	Prec@1 100.000 (99.900)	Prec@5 100.000 (99.949)
Epoch: [21][500/1879]	Time 0.253 (0.265)	Data 0.001 (0.002)	Loss 0.0023 (0.0070)	Prec@1 100.000 (99.901)	Prec@5 100.000 (99.951)
Epoch: [21][600/1879]	Time 0.255 (0.265)	Data 0.001 (0.002)	Loss 0.0007 (0.0066)	Prec@1 100.000 (99.908)	Prec@5 100.000 (99.956)
Epoch: [21][700/1879]	Time 0.275 (0.265)	Data 0.001 (0.002)	Loss 0.0033 (0.0069)	Prec@1 100.000 (99.903)	Prec@5 100.000 (99.950)
Epoch: [21][800/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 0.0149 (0.0070)	Prec@1 99.609 (99.903)	Prec@5 100.000 (99.953)
Epoch: [21][900/1879]	Time 0.284 (0.265)	Data 0.001 (0.002)	Loss 0.0011 (0.0068)	Prec@1 100.000 (99.904)	Prec@5 100.000 (99.955)
Epoch: [21][1000/1879]	Time 0.227 (0.265)	Data 0.001 (0.002)	Loss 0.0015 (0.0069)	Prec@1 100.000 (99.906)	Prec@5 100.000 (99.955)
Epoch: [21][1100/1879]	Time 0.291 (0.265)	Data 0.001 (0.001)	Loss 0.0033 (0.0069)	Prec@1 100.000 (99.903)	Prec@5 100.000 (99.956)
Epoch: [21][1200/1879]	Time 0.279 (0.265)	Data 0.001 (0.001)	Loss 0.0026 (0.0067)	Prec@1 100.000 (99.905)	Prec@5 100.000 (99.956)
Epoch: [21][1300/1879]	Time 0.274 (0.265)	Data 0.001 (0.001)	Loss 0.0078 (0.0067)	Prec@1 100.000 (99.905)	Prec@5 100.000 (99.956)
Epoch: [21][1400/1879]	Time 0.220 (0.265)	Data 0.001 (0.001)	Loss 0.0026 (0.0068)	Prec@1 100.000 (99.904)	Prec@5 100.000 (99.954)
Epoch: [21][1500/1879]	Time 0.289 (0.265)	Data 0.001 (0.001)	Loss 0.0007 (0.0067)	Prec@1 100.000 (99.905)	Prec@5 100.000 (99.955)
Epoch: [21][1600/1879]	Time 0.253 (0.265)	Data 0.000 (0.001)	Loss 0.0029 (0.0067)	Prec@1 100.000 (99.905)	Prec@5 100.000 (99.955)
Epoch: [21][1700/1879]	Time 0.276 (0.265)	Data 0.001 (0.001)	Loss 0.0020 (0.0066)	Prec@1 100.000 (99.906)	Prec@5 100.000 (99.956)
Epoch: [21][1800/1879]	Time 0.274 (0.265)	Data 0.000 (0.001)	Loss 0.0016 (0.0065)	Prec@1 100.000 (99.907)	Prec@5 100.000 (99.956)

Test set: Average loss: 3.60783070847, Accuracy: (70.1475595827)

Epoch: [22][0/1879]	Time 1.089 (1.089)	Data 0.966 (0.966)	Loss 0.0010 (0.0010)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [22][100/1879]	Time 0.271 (0.274)	Data 0.001 (0.010)	Loss 0.0010 (0.0033)	Prec@1 100.000 (99.957)	Prec@5 100.000 (99.981)
Epoch: [22][200/1879]	Time 0.233 (0.268)	Data 0.001 (0.006)	Loss 0.0008 (0.0038)	Prec@1 100.000 (99.949)	Prec@5 100.000 (99.979)
Epoch: [22][300/1879]	Time 0.275 (0.267)	Data 0.001 (0.004)	Loss 0.0014 (0.0041)	Prec@1 100.000 (99.943)	Prec@5 100.000 (99.974)
Epoch: [22][400/1879]	Time 0.283 (0.265)	Data 0.000 (0.003)	Loss 0.0011 (0.0045)	Prec@1 100.000 (99.934)	Prec@5 100.000 (99.971)
Epoch: [22][500/1879]	Time 0.289 (0.266)	Data 0.001 (0.003)	Loss 0.0103 (0.0045)	Prec@1 99.609 (99.934)	Prec@5 100.000 (99.972)
Epoch: [22][600/1879]	Time 0.281 (0.266)	Data 0.001 (0.002)	Loss 0.0012 (0.0046)	Prec@1 100.000 (99.927)	Prec@5 100.000 (99.969)
Epoch: [22][700/1879]	Time 0.227 (0.265)	Data 0.001 (0.002)	Loss 0.0010 (0.0048)	Prec@1 100.000 (99.926)	Prec@5 100.000 (99.971)
Epoch: [22][800/1879]	Time 0.252 (0.265)	Data 0.000 (0.002)	Loss 0.0020 (0.0049)	Prec@1 100.000 (99.928)	Prec@5 100.000 (99.971)
Epoch: [22][900/1879]	Time 0.289 (0.265)	Data 0.001 (0.002)	Loss 0.0020 (0.0049)	Prec@1 100.000 (99.928)	Prec@5 100.000 (99.970)
Epoch: [22][1000/1879]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.0272 (0.0050)	Prec@1 99.219 (99.929)	Prec@5 99.609 (99.970)
Epoch: [22][1100/1879]	Time 0.223 (0.265)	Data 0.001 (0.002)	Loss 0.0276 (0.0052)	Prec@1 99.609 (99.926)	Prec@5 99.609 (99.968)
Epoch: [22][1200/1879]	Time 0.278 (0.265)	Data 0.001 (0.002)	Loss 0.0317 (0.0053)	Prec@1 99.609 (99.923)	Prec@5 99.609 (99.966)
Epoch: [22][1300/1879]	Time 0.291 (0.265)	Data 0.001 (0.001)	Loss 0.0005 (0.0053)	Prec@1 100.000 (99.922)	Prec@5 100.000 (99.967)
Epoch: [22][1400/1879]	Time 0.287 (0.265)	Data 0.001 (0.001)	Loss 0.0017 (0.0053)	Prec@1 100.000 (99.923)	Prec@5 100.000 (99.968)
Epoch: [22][1500/1879]	Time 0.294 (0.265)	Data 0.001 (0.001)	Loss 0.0034 (0.0053)	Prec@1 100.000 (99.923)	Prec@5 100.000 (99.968)
Epoch: [22][1600/1879]	Time 0.272 (0.265)	Data 0.001 (0.001)	Loss 0.0046 (0.0054)	Prec@1 100.000 (99.921)	Prec@5 100.000 (99.966)
Epoch: [22][1700/1879]	Time 0.276 (0.264)	Data 0.001 (0.001)	Loss 0.0028 (0.0054)	Prec@1 100.000 (99.920)	Prec@5 100.000 (99.966)
Epoch: [22][1800/1879]	Time 0.223 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0054)	Prec@1 100.000 (99.920)	Prec@5 100.000 (99.966)

Test set: Average loss: 3.66318244714, Accuracy: (70.1097237814)

Epoch: [23][0/1879]	Time 1.141 (1.141)	Data 0.988 (0.988)	Loss 0.0167 (0.0167)	Prec@1 99.609 (99.609)	Prec@5 100.000 (100.000)
Epoch: [23][100/1879]	Time 0.248 (0.273)	Data 0.001 (0.010)	Loss 0.0216 (0.0045)	Prec@1 99.609 (99.930)	Prec@5 99.609 (99.977)
Epoch: [23][200/1879]	Time 0.195 (0.268)	Data 0.002 (0.006)	Loss 0.0009 (0.0042)	Prec@1 100.000 (99.938)	Prec@5 100.000 (99.981)
Epoch: [23][300/1879]	Time 0.290 (0.267)	Data 0.001 (0.004)	Loss 0.0009 (0.0043)	Prec@1 100.000 (99.930)	Prec@5 100.000 (99.977)
Epoch: [23][400/1879]	Time 0.218 (0.266)	Data 0.001 (0.003)	Loss 0.0040 (0.0045)	Prec@1 100.000 (99.932)	Prec@5 100.000 (99.973)
Epoch: [23][500/1879]	Time 0.275 (0.265)	Data 0.001 (0.003)	Loss 0.0036 (0.0047)	Prec@1 100.000 (99.924)	Prec@5 100.000 (99.971)
Epoch: [23][600/1879]	Time 0.246 (0.265)	Data 0.001 (0.002)	Loss 0.0022 (0.0047)	Prec@1 100.000 (99.928)	Prec@5 100.000 (99.970)
Epoch: [23][700/1879]	Time 0.251 (0.265)	Data 0.001 (0.002)	Loss 0.0011 (0.0049)	Prec@1 100.000 (99.929)	Prec@5 100.000 (99.969)
Epoch: [23][800/1879]	Time 0.273 (0.265)	Data 0.001 (0.002)	Loss 0.0005 (0.0049)	Prec@1 100.000 (99.931)	Prec@5 100.000 (99.970)
Epoch: [23][900/1879]	Time 0.221 (0.265)	Data 0.001 (0.002)	Loss 0.0017 (0.0048)	Prec@1 100.000 (99.933)	Prec@5 100.000 (99.971)
Epoch: [23][1000/1879]	Time 0.277 (0.264)	Data 0.001 (0.002)	Loss 0.0008 (0.0051)	Prec@1 100.000 (99.929)	Prec@5 100.000 (99.967)
Epoch: [23][1100/1879]	Time 0.214 (0.265)	Data 0.001 (0.002)	Loss 0.0034 (0.0051)	Prec@1 100.000 (99.929)	Prec@5 100.000 (99.967)
Epoch: [23][1200/1879]	Time 0.275 (0.264)	Data 0.001 (0.002)	Loss 0.0053 (0.0049)	Prec@1 100.000 (99.931)	Prec@5 100.000 (99.969)
Epoch: [23][1300/1879]	Time 0.276 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0049)	Prec@1 100.000 (99.930)	Prec@5 100.000 (99.968)
Epoch: [23][1400/1879]	Time 0.219 (0.264)	Data 0.001 (0.001)	Loss 0.0010 (0.0049)	Prec@1 100.000 (99.929)	Prec@5 100.000 (99.968)
Epoch: [23][1500/1879]	Time 0.258 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0050)	Prec@1 100.000 (99.927)	Prec@5 100.000 (99.968)
Epoch: [23][1600/1879]	Time 0.285 (0.264)	Data 0.001 (0.001)	Loss 0.0049 (0.0051)	Prec@1 100.000 (99.927)	Prec@5 100.000 (99.968)
Epoch: [23][1700/1879]	Time 0.288 (0.264)	Data 0.001 (0.001)	Loss 0.0013 (0.0049)	Prec@1 100.000 (99.930)	Prec@5 100.000 (99.969)
Epoch: [23][1800/1879]	Time 0.275 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0050)	Prec@1 100.000 (99.929)	Prec@5 100.000 (99.969)

Test set: Average loss: 3.71456172405, Accuracy: (70.1381006259)

Epoch: [24][0/1879]	Time 1.131 (1.131)	Data 1.008 (1.008)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [24][100/1879]	Time 0.282 (0.271)	Data 0.001 (0.011)	Loss 0.0005 (0.0050)	Prec@1 100.000 (99.919)	Prec@5 100.000 (99.965)
Epoch: [24][200/1879]	Time 0.275 (0.267)	Data 0.001 (0.006)	Loss 0.0140 (0.0039)	Prec@1 99.609 (99.938)	Prec@5 99.609 (99.973)
Epoch: [24][300/1879]	Time 0.251 (0.265)	Data 0.001 (0.004)	Loss 0.0023 (0.0044)	Prec@1 100.000 (99.934)	Prec@5 100.000 (99.974)
Epoch: [24][400/1879]	Time 0.290 (0.265)	Data 0.001 (0.003)	Loss 0.0225 (0.0045)	Prec@1 99.219 (99.933)	Prec@5 99.609 (99.973)
Epoch: [24][500/1879]	Time 0.288 (0.265)	Data 0.001 (0.003)	Loss 0.0036 (0.0047)	Prec@1 100.000 (99.932)	Prec@5 100.000 (99.973)
Epoch: [24][600/1879]	Time 0.280 (0.265)	Data 0.001 (0.002)	Loss 0.0006 (0.0047)	Prec@1 100.000 (99.932)	Prec@5 100.000 (99.972)
Epoch: [24][700/1879]	Time 0.273 (0.265)	Data 0.001 (0.002)	Loss 0.0292 (0.0046)	Prec@1 99.609 (99.934)	Prec@5 99.609 (99.973)
Epoch: [24][800/1879]	Time 0.251 (0.264)	Data 0.001 (0.002)	Loss 0.0008 (0.0046)	Prec@1 100.000 (99.935)	Prec@5 100.000 (99.974)
Epoch: [24][900/1879]	Time 0.288 (0.264)	Data 0.001 (0.002)	Loss 0.0009 (0.0044)	Prec@1 100.000 (99.938)	Prec@5 100.000 (99.975)
Epoch: [24][1000/1879]	Time 0.220 (0.264)	Data 0.001 (0.002)	Loss 0.0015 (0.0043)	Prec@1 100.000 (99.939)	Prec@5 100.000 (99.975)
Epoch: [24][1100/1879]	Time 0.284 (0.264)	Data 0.001 (0.002)	Loss 0.0007 (0.0043)	Prec@1 100.000 (99.939)	Prec@5 100.000 (99.976)
Epoch: [24][1200/1879]	Time 0.288 (0.264)	Data 0.001 (0.002)	Loss 0.0016 (0.0041)	Prec@1 100.000 (99.942)	Prec@5 100.000 (99.977)
Epoch: [24][1300/1879]	Time 0.221 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0045)	Prec@1 100.000 (99.939)	Prec@5 100.000 (99.976)
Epoch: [24][1400/1879]	Time 0.280 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0046)	Prec@1 100.000 (99.937)	Prec@5 100.000 (99.975)
Epoch: [24][1500/1879]	Time 0.230 (0.264)	Data 0.001 (0.001)	Loss 0.0045 (0.0045)	Prec@1 100.000 (99.938)	Prec@5 100.000 (99.975)
Epoch: [24][1600/1879]	Time 0.251 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0046)	Prec@1 100.000 (99.936)	Prec@5 100.000 (99.975)
Epoch: [24][1700/1879]	Time 0.290 (0.264)	Data 0.001 (0.001)	Loss 0.0007 (0.0045)	Prec@1 100.000 (99.936)	Prec@5 100.000 (99.976)
Epoch: [24][1800/1879]	Time 0.279 (0.264)	Data 0.001 (0.001)	Loss 0.0008 (0.0045)	Prec@1 100.000 (99.937)	Prec@5 100.000 (99.977)

Test set: Average loss: 3.77275654375, Accuracy: (70.1097237814)

Epoch: [25][0/1879]	Time 1.091 (1.091)	Data 0.965 (0.965)	Loss 0.0010 (0.0010)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [25][100/1879]	Time 0.252 (0.270)	Data 0.001 (0.010)	Loss 0.0078 (0.0043)	Prec@1 99.609 (99.938)	Prec@5 100.000 (99.977)
Epoch: [25][200/1879]	Time 0.290 (0.267)	Data 0.001 (0.006)	Loss 0.0002 (0.0038)	Prec@1 100.000 (99.944)	Prec@5 100.000 (99.983)
Epoch: [25][300/1879]	Time 0.278 (0.267)	Data 0.001 (0.004)	Loss 0.0021 (0.0037)	Prec@1 100.000 (99.944)	Prec@5 100.000 (99.983)
Epoch: [25][400/1879]	Time 0.289 (0.265)	Data 0.001 (0.003)	Loss 0.0123 (0.0037)	Prec@1 99.609 (99.943)	Prec@5 100.000 (99.982)
Epoch: [25][500/1879]	Time 0.283 (0.265)	Data 0.001 (0.003)	Loss 0.0009 (0.0037)	Prec@1 100.000 (99.945)	Prec@5 100.000 (99.981)
Epoch: [25][600/1879]	Time 0.220 (0.265)	Data 0.001 (0.002)	Loss 0.0044 (0.0035)	Prec@1 100.000 (99.949)	Prec@5 100.000 (99.983)
Epoch: [25][700/1879]	Time 0.335 (0.265)	Data 0.001 (0.002)	Loss 0.0043 (0.0035)	Prec@1 100.000 (99.950)	Prec@5 100.000 (99.983)
Epoch: [25][800/1879]	Time 0.227 (0.265)	Data 0.001 (0.002)	Loss 0.0008 (0.0038)	Prec@1 100.000 (99.946)	Prec@5 100.000 (99.980)
Epoch: [25][900/1879]	Time 0.250 (0.265)	Data 0.001 (0.002)	Loss 0.0034 (0.0037)	Prec@1 100.000 (99.948)	Prec@5 100.000 (99.982)
Epoch: [25][1000/1879]	Time 0.291 (0.265)	Data 0.001 (0.002)	Loss 0.0020 (0.0036)	Prec@1 100.000 (99.948)	Prec@5 100.000 (99.982)
Epoch: [25][1100/1879]	Time 0.275 (0.264)	Data 0.001 (0.002)	Loss 0.0007 (0.0036)	Prec@1 100.000 (99.949)	Prec@5 100.000 (99.982)
Epoch: [25][1200/1879]	Time 0.205 (0.264)	Data 0.001 (0.002)	Loss 0.0016 (0.0036)	Prec@1 100.000 (99.950)	Prec@5 100.000 (99.981)
Epoch: [25][1300/1879]	Time 0.156 (0.264)	Data 0.001 (0.001)	Loss 0.0033 (0.0036)	Prec@1 100.000 (99.950)	Prec@5 100.000 (99.982)
Epoch: [25][1400/1879]	Time 0.279 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0036)	Prec@1 100.000 (99.951)	Prec@5 100.000 (99.983)
Epoch: [25][1500/1879]	Time 0.289 (0.264)	Data 0.001 (0.001)	Loss 0.0004 (0.0036)	Prec@1 100.000 (99.950)	Prec@5 100.000 (99.982)
Epoch: [25][1600/1879]	Time 0.294 (0.264)	Data 0.000 (0.001)	Loss 0.0010 (0.0037)	Prec@1 100.000 (99.949)	Prec@5 100.000 (99.982)
Epoch: [25][1700/1879]	Time 0.272 (0.264)	Data 0.001 (0.001)	Loss 0.0005 (0.0037)	Prec@1 100.000 (99.949)	Prec@5 100.000 (99.982)
Epoch: [25][1800/1879]	Time 0.222 (0.264)	Data 0.001 (0.001)	Loss 0.0044 (0.0036)	Prec@1 100.000 (99.950)	Prec@5 100.000 (99.982)

Test set: Average loss: 3.83175280736, Accuracy: (70.0813469369)

Epoch: [26][0/1879]	Time 1.139 (1.139)	Data 0.979 (0.979)	Loss 0.0013 (0.0013)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [26][100/1879]	Time 0.252 (0.272)	Data 0.001 (0.010)	Loss 0.0015 (0.0029)	Prec@1 100.000 (99.957)	Prec@5 100.000 (99.988)
Epoch: [26][200/1879]	Time 0.288 (0.267)	Data 0.001 (0.006)	Loss 0.0012 (0.0031)	Prec@1 100.000 (99.953)	Prec@5 100.000 (99.984)
Epoch: [26][300/1879]	Time 0.274 (0.266)	Data 0.001 (0.004)	Loss 0.0014 (0.0032)	Prec@1 100.000 (99.949)	Prec@5 100.000 (99.984)
Epoch: [26][400/1879]	Time 0.278 (0.265)	Data 0.001 (0.003)	Loss 0.0028 (0.0031)	Prec@1 100.000 (99.946)	Prec@5 100.000 (99.985)
Epoch: [26][500/1879]	Time 0.274 (0.265)	Data 0.001 (0.003)	Loss 0.0012 (0.0030)	Prec@1 100.000 (99.952)	Prec@5 100.000 (99.986)
Epoch: [26][600/1879]	Time 0.254 (0.265)	Data 0.001 (0.002)	Loss 0.0018 (0.0029)	Prec@1 100.000 (99.954)	Prec@5 100.000 (99.986)
Epoch: [26][700/1879]	Time 0.289 (0.265)	Data 0.001 (0.002)	Loss 0.0007 (0.0030)	Prec@1 100.000 (99.953)	Prec@5 100.000 (99.984)
Epoch: [26][800/1879]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.0015 (0.0031)	Prec@1 100.000 (99.951)	Prec@5 100.000 (99.982)
Epoch: [26][900/1879]	Time 0.225 (0.264)	Data 0.001 (0.002)	Loss 0.0006 (0.0033)	Prec@1 100.000 (99.951)	Prec@5 100.000 (99.982)
Epoch: [26][1000/1879]	Time 0.225 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0033)	Prec@1 100.000 (99.952)	Prec@5 100.000 (99.982)
Epoch: [26][1100/1879]	Time 0.228 (0.264)	Data 0.001 (0.002)	Loss 0.0004 (0.0032)	Prec@1 100.000 (99.953)	Prec@5 100.000 (99.983)
Epoch: [26][1200/1879]	Time 0.252 (0.264)	Data 0.001 (0.002)	Loss 0.0090 (0.0031)	Prec@1 100.000 (99.955)	Prec@5 100.000 (99.984)
Epoch: [26][1300/1879]	Time 0.280 (0.264)	Data 0.001 (0.001)	Loss 0.0009 (0.0031)	Prec@1 100.000 (99.955)	Prec@5 100.000 (99.983)
Epoch: [26][1400/1879]	Time 0.223 (0.264)	Data 0.001 (0.001)	Loss 0.0012 (0.0031)	Prec@1 100.000 (99.954)	Prec@5 100.000 (99.984)
Epoch: [26][1500/1879]	Time 0.268 (0.264)	Data 0.001 (0.001)	Loss 0.0008 (0.0032)	Prec@1 100.000 (99.953)	Prec@5 100.000 (99.982)
Epoch: [26][1600/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.0006 (0.0032)	Prec@1 100.000 (99.952)	Prec@5 100.000 (99.983)
Epoch: [26][1700/1879]	Time 0.285 (0.264)	Data 0.001 (0.001)	Loss 0.0001 (0.0032)	Prec@1 100.000 (99.953)	Prec@5 100.000 (99.983)
Epoch: [26][1800/1879]	Time 0.283 (0.264)	Data 0.001 (0.001)	Loss 0.0132 (0.0032)	Prec@1 99.609 (99.954)	Prec@5 99.609 (99.984)

Test set: Average loss: 3.89232257181, Accuracy: (70.2137722112)

Epoch: [27][0/1879]	Time 1.081 (1.081)	Data 0.980 (0.980)	Loss 0.0021 (0.0021)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
Epoch: [27][100/1879]	Time 0.278 (0.273)	Data 0.001 (0.010)	Loss 0.0012 (0.0030)	Prec@1 100.000 (99.969)	Prec@5 100.000 (99.996)
Epoch: [27][200/1879]	Time 0.280 (0.268)	Data 0.001 (0.006)	Loss 0.0022 (0.0033)	Prec@1 100.000 (99.955)	Prec@5 100.000 (99.986)
Epoch: [27][300/1879]	Time 0.290 (0.267)	Data 0.001 (0.004)	Loss 0.0009 (0.0031)	Prec@1 100.000 (99.960)	Prec@5 100.000 (99.984)
Epoch: [27][400/1879]	Time 0.252 (0.266)	Data 0.000 (0.003)	Loss 0.0028 (0.0031)	Prec@1 100.000 (99.959)	Prec@5 100.000 (99.985)
Epoch: [27][500/1879]	Time 0.283 (0.265)	Data 0.001 (0.003)	Loss 0.0006 (0.0031)	Prec@1 100.000 (99.960)	Prec@5 100.000 (99.986)
Epoch: [27][600/1879]	Time 0.236 (0.265)	Data 0.001 (0.002)	Loss 0.0014 (0.0028)	Prec@1 100.000 (99.965)	Prec@5 100.000 (99.988)
Epoch: [27][700/1879]	Time 0.272 (0.265)	Data 0.001 (0.002)	Loss 0.0008 (0.0027)	Prec@1 100.000 (99.966)	Prec@5 100.000 (99.989)
Epoch: [27][800/1879]	Time 0.215 (0.265)	Data 0.001 (0.002)	Loss 0.0004 (0.0028)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.988)
Epoch: [27][900/1879]	Time 0.250 (0.265)	Data 0.001 (0.002)	Loss 0.0012 (0.0028)	Prec@1 100.000 (99.964)	Prec@5 100.000 (99.988)
Epoch: [27][1000/1879]	Time 0.250 (0.265)	Data 0.001 (0.002)	Loss 0.0013 (0.0029)	Prec@1 100.000 (99.965)	Prec@5 100.000 (99.988)
Epoch: [27][1100/1879]	Time 0.255 (0.265)	Data 0.001 (0.002)	Loss 0.0208 (0.0029)	Prec@1 99.609 (99.966)	Prec@5 99.609 (99.988)
Epoch: [27][1200/1879]	Time 0.248 (0.265)	Data 0.001 (0.002)	Loss 0.0009 (0.0029)	Prec@1 100.000 (99.966)	Prec@5 100.000 (99.988)
Epoch: [27][1300/1879]	Time 0.239 (0.265)	Data 0.001 (0.001)	Loss 0.0008 (0.0029)	Prec@1 100.000 (99.966)	Prec@5 100.000 (99.988)
Epoch: [27][1400/1879]	Time 0.225 (0.265)	Data 0.001 (0.001)	Loss 0.0252 (0.0029)	Prec@1 99.609 (99.964)	Prec@5 99.609 (99.987)
Epoch: [27][1500/1879]	Time 0.249 (0.265)	Data 0.001 (0.001)	Loss 0.0065 (0.0030)	Prec@1 99.609 (99.963)	Prec@5 100.000 (99.987)
Epoch: [27][1600/1879]	Time 0.288 (0.265)	Data 0.001 (0.001)	Loss 0.0060 (0.0030)	Prec@1 100.000 (99.962)	Prec@5 100.000 (99.987)
Epoch: [27][1700/1879]	Time 0.247 (0.264)	Data 0.001 (0.001)	Loss 0.0010 (0.0031)	Prec@1 100.000 (99.962)	Prec@5 100.000 (99.986)
Epoch: [27][1800/1879]	Time 0.278 (0.264)	Data 0.001 (0.001)	Loss 0.0023 (0.0031)	Prec@1 100.000 (99.962)	Prec@5 100.000 (99.987)

Test set: Average loss: 3.91904046934, Accuracy: (70.1286416777)

Epoch: [28][0/1879]	Time 1.138 (1.138)	Data 1.038 (1.038)	Loss 0.0007 (0.0007)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
